Team,Record,ELO,Rank,ELO Delta
UIC,14-18,1279.01,200,12
Santa Clara,12-17,1278.06,201,-44
Central Michigan,13-17,1277.34,202,81
Penn State,10-19,1277.22,203,-150
Alabama A&M,20-11,1276,204,61
Wake Forest,9-20,1275.78,205,-33
Wofford,13-12,1274.38,206,-27
Idaho,16-12,1272.18,207,-10
Long Beach State,15-14,1267.17,208,3
Charlotte,11-21,1266.83,209,-22
Georgia Southern,15-18,1266.36,210,-52
Bryant,16-15,1266.27,211,-43
Stetson,14-15,1265.81,212,23
UAB,15-16,1263.27,213,39
UC Santa Barbara,16-13,1262.74,214,34
Grambling State,12-15,1261.55,215,-7
George Washington,12-18,1260.94,216,-50
Jackson State,16-15,1257.66,217,9
Manhattan,16-15,1257.47,218,-56
California Baptist,12-19,1256.33,219,22
Towson,12-20,1249.93,220,NA
Saint Mary's College,14-17,1249.08,221,-6
Elon,14-15,1245.12,222,-12
Northern Illinois,12-17,1244.85,223,6
SMU,10-20,1244.65,224,-55
Bellarmine,16-15,1242.33,225,5
Kennesaw State,11-18,1237.3,226,56
Weber State,12-16,1237.09,227,67
Maryland Eastern Shore,10-17,1233.97,228,-12
Longwood,19-12,1233.19,229,51
Merrimack,14-17,1233.11,230,-8
Louisiana,12-16,1232.13,231,-50
Appalachian State,11-17,1231.55,232,1
Omaha,12-17,1225.55,233,31
Loyola-Chicago,12-17,1225.17,234,-49
Western Illinois,15-17,1225.12,235,-22
Western Michigan,11-18,1224.56,236,39
Alcorn State,12-18,1223.03,237,9
Northwestern State,13-16,1222.09,238,53
Hofstra,14-16,1220.62,239,-12
Sacramento State,13-18,1217.37,240,30
Texas Southern,16-16,1217.27,241,52
VCU,12-19,1216.91,242,-94
Marist,16-15,1215.16,243,41
Wichita State,9-22,1215.1,244,14
Austin Peay,12-17,1214.74,245,-39
Northern Colorado,11-17,1214.5,246,-15
Furman,13-16,1211.96,247,-49
Valparaiso,11-19,1211.34,248,53
Nicholls,16-14,1211.17,249,19
Boston University,12-19,1211.11,250,-59
Eastern Washington,9-20,1210.42,251,-42
North Dakota,9-19,1210.33,252,11
UTRGV,14-16,1210.15,253,64
ULM,9-19,1210.04,254,-50
Jacksonville,13-17,1209.95,255,4
Texas State,11-17,1206.8,256,NA
Memphis,7-23,1206.19,257,-20
Samford,8-19,1202.91,258,54
Little Rock,13-16,1200.86,259,40
Wright State,10-21,1197.99,260,-24
Bradley,13-19,1195.83,261,-10
UMBC,12-15,1194.67,262,54
FIU,10-19,1193.45,263,-1
Charleston Southern,14-16,1192.51,264,9
Cal Poly,12-18,1192.19,265,-15
Tennessee-Martin,12-19,1191.52,266,-22
Texas A&M-Corpus Christi,11-17,1187.97,267,-93
Binghamton,12-15,1186.69,268,-14
Detroit,14-15,1184.72,269,-80
UMKC,9-21,1179.07,270,53
Stony Brook,11-18,1178.37,271,-112
Houston,5-25,1176.75,272,-47
Canisius,10-21,1176.74,273,3
Sam Houston State,10-17,1175.39,274,22
UNCW,12-18,1171.62,275,-1
West Georgia,11-17,1170.87,276,28
South Dakota,8-20,1167.8,277,-58
Northern Kentucky,10-21,1167.47,278,-11
NJIT,11-19,1167.03,279,34
Lafayette,10-21,1166.98,280,-19
Winthrop,14-15,1166.97,281,-3
Radford,12-17,1166.71,282,28
Stonehill,16-16,1166.27,283,24
Nevada,9-21,1164.96,284,-18
FAU,11-21,1160.74,285,-92
North Alabama,11-17,1159.24,286,-17
Southern Miss,8-21,1157.4,287,-45
Youngstown State,9-19,1148.23,288,-56
Sacred Heart,8-20,1144.87,289,-66
La Salle,9-23,1144.45,290,-91
Southern Utah,7-21,1138.72,291,27
Saint Peter's,11-19,1138.36,292,54
UTEP,9-19,1138.19,293,-75
Xavier,7-24,1135.27,294,-45
North Carolina Central,8-21,1127.72,295,31
Morgan State,10-17,1125.86,296,28
IU Indianapolis,9-21,1124.74,297,11
Tennessee State,9-21,1123.99,298,-21
Western Carolina,10-17,1114.43,299,-18
Iona,11-21,1108.61,300,33
Cornell,7-20,1105.09,301,10
Ohio,5-23,1102.95,302,-12
Yale,4-23,1102.87,303,-8
Milwaukee,7-24,1099.59,304,-15
Mercer,8-22,1092.97,305,-58
Queens,8-19,1089.95,306,3
San Diego,5-24,1087.99,307,-9
Jacksonville State,8-20,1087.77,308,-36
New Hampshire,9-20,1084.75,309,-6
Akron,8-21,1083.23,310,-25
Oakland,8-22,1082.69,311,-25
Central Connecticut,10-19,1079.64,312,32
Gardner-Webb,10-18,1078.6,313,32
Mississippi Valley State,8-23,1078.32,314,-12
Morehead State,7-20,1072.43,315,-36
Loyola-Maryland,8-21,1071.8,316,-63
South Carolina Upstate,7-21,1069.82,317,15
Prairie View A&M,7-19,1068.75,318,-12
Pepperdine,8-22,1067.87,319,-32
Denver,7-20,1066.95,320,-23
Hampton,7-23,1063.38,321,18
San Jose State,8-22,1061.26,322,5
Bethune-Cookman,8-21,1057.81,323,17
Saint Bonaventure,6-24,1056.2,324,-10
Rider,7-22,1054.53,325,-3
Dartmouth,6-19,1053.16,326,-7
New Orleans,5-24,1049.54,327,-2
Saint Francis (PA),11-19,1042.65,328,23
Le Moyne,7-24,1041.8,329,-41
East Texas A&M,5-22,1039.73,330,-25
Cal State Fullerton,5-23,1039.19,331,28
Niagara,2-25,1038.74,332,-111
Utah State,4-27,1038.2,333,3
McNeese,6-21,1031.14,334,13
Chicago State,7-26,1028.6,335,7
South Alabama,4-24,1024.39,336,1
Florida A&M,8-21,1016.29,337,13
SIUE,5-22,1011.51,338,NA
Evansville,6-25,1009.45,339,-10
Southeast Missouri,5-23,1006.63,340,-9
Utah Tech,4-25,1000.56,341,-49
Southern Illinois,3-26,990.51,342,-22
Northeastern,3-25,983.99,343,-28
Indiana State,4-28,979.53,344,-23
North Florida,3-26,975.46,345,3
Eastern Michigan,2-27,969.23,346,-3
Houston Christian,4-23,965.96,347,2
Portland State,4-24,964.97,348,-14
Mercyhurst,6-18,958.8,349,13
Presbyterian College,5-24,947.89,350,-15
Wagner,6-21,944.11,351,7
Seattle University,3-26,942.77,352,-24
Alabama State,4-24,938.6,353,NA
UMass-Lowell,3-25,936.63,354,3
American,1-29,930.31,355,NA
Cal State Northridge,3-25,922.92,356,NA
Cal State Bakersfield,2-28,913.07,357,-3
UNC Asheville,2-27,903.71,358,-17
Delaware State,1-24,888.91,359,-7
Arkansas-Pine Bluff,1-25,887.88,360,-30
Long Island,6-24,884.35,361,-1
South Carolina State,2-29,856.91,362,-1
